// 25/07/2025 13.52.43
// ReaderName=Speedwayr-15-32-c2, AntennaIDs=1, InventoryMode=DualTarget, ModeIndex=1003, Population=32, PowerInDbm=31,5, Session=2
// Timestamp, EPC, TID, Antenna, RSSI, Frequency, Hostname, PhaseAngle, DopplerFrequency
2025-07-25T14:04:24.1619450+03:00,A30000000000000000000000,,1,"-63,5","865,7",Speedwayr-15-32-c2,"4,71238898038469",
2025-07-25T14:04:24.1655760+03:00,A70000000000000000000000,,1,"-62,5","865,7",Speedwayr-15-32-c2,"0,5338253141842031",
2025-07-25T14:04:24.1668070+03:00,A60000000000000000000000,,1,-63,"865,7",Speedwayr-15-32-c2,"5,399612373357457",
2025-07-25T14:04:24.1681470+03:00,A40000000000000000000000,,1,-64,"865,7",Speedwayr-15-32-c2,"3,0066023442558567",
2025-07-25T14:04:24.1697100+03:00,A20000000000000000000000,,1,"-62,5","865,7",Speedwayr-15-32-c2,"2,2212041808584084",
2025-07-25T14:04:24.1773510+03:00,A80000000000000000000000,,1,"-70,5","865,7",Speedwayr-15-32-c2,"6,117515382087937",
2025-07-25T14:04:24.1957450+03:00,A30000000000000000000000,,1,"-63,5","865,7",Speedwayr-15-32-c2,"4,3503695144436785",
2025-07-25T14:04:24.2004530+03:00,A20000000000000000000000,,1,-63,"865,7",Speedwayr-15-32-c2,"2,073942025221387",
2025-07-25T14:04:24.2015340+03:00,A70000000000000000000000,,1,-63,"865,7",Speedwayr-15-32-c2,"0,25157284921324513",
2025-07-25T14:04:24.2026340+03:00,A60000000000000000000000,,1,-62,"865,7",Speedwayr-15-32-c2,"4,908738521234052",
2025-07-25T14:04:24.2044090+03:00,A40000000000000000000000,,1,"-64,5","865,7",Speedwayr-15-32-c2,"2,6568547246179306",
2025-07-25T14:04:24.2084910+03:00,A80000000000000000000000,,1,-69,"865,7",Speedwayr-15-32-c2,"5,295301679781233",
2025-07-25T14:04:24.2208410+03:00,A30000000000000000000000,,1,-62,"865,7",Speedwayr-15-32-c2,"4,638757902566179",
2025-07-25T14:04:24.2234930+03:00,A20000000000000000000000,,1,"-63,5","865,7",Speedwayr-15-32-c2,"1,9634954084936207",
2025-07-25T14:04:24.2248320+03:00,A70000000000000000000000,,1,-63,"865,7",Speedwayr-15-32-c2,"0,25770877236478773",
2025-07-25T14:04:24.2262140+03:00,A60000000000000000000000,,1,-63,"865,7",Speedwayr-15-32-c2,"5,184855063053467",
2025-07-25T14:04:24.2289250+03:00,A40000000000000000000000,,1,-65,"865,7",Speedwayr-15-32-c2,"2,693670263527186",
2025-07-25T14:04:24.2364620+03:00,A80000000000000000000000,,1,"-69,5","865,7",Speedwayr-15-32-c2,"0,06135923151542565",
2025-07-25T14:04:24.2495020+03:00,A60000000000000000000000,,1,"-62,5","865,7",Speedwayr-15-32-c2,"5,105088062083414",
2025-07-25T14:04:24.2520240+03:00,A70000000000000000000000,,1,-61,"865,7",Speedwayr-15-32-c2,"6,277049384028044",
2025-07-25T14:04:24.2533050+03:00,A30000000000000000000000,,1,"-62,5","865,7",Speedwayr-15-32-c2,"4,3933209765044765",
2025-07-25T14:04:24.2562830+03:00,A20000000000000000000000,,1,-63,"865,7",Speedwayr-15-32-c2,"2,030990563160589",
2025-07-25T14:04:24.2582210+03:00,A40000000000000000000000,,1,-65,"865,7",Speedwayr-15-32-c2,"2,6813984172241008",
2025-07-25T14:04:24.2605440+03:00,A80000000000000000000000,,1,"-69,5","865,7",Speedwayr-15-32-c2,"5,252350217720435",
2025-07-25T14:04:24.2733360+03:00,A30000000000000000000000,,1,"-63,5","865,7",Speedwayr-15-32-c2,"4,663301595172349",
2025-07-25T14:04:24.2753140+03:00,A40000000000000000000000,,1,"-62,5","865,7",Speedwayr-15-32-c2,"2,779573187648782",
2025-07-25T14:04:24.2782470+03:00,A60000000000000000000000,,1,-62,"865,7",Speedwayr-15-32-c2,"5,129631754689584",
2025-07-25T14:04:24.2819070+03:00,A20000000000000000000000,,1,"-61,5","865,7",Speedwayr-15-32-c2,"2,380738182798515",
2025-07-25T14:04:24.2830210+03:00,A70000000000000000000000,,1,"-63,5","865,7",Speedwayr-15-32-c2,"0,521553467881118",
2025-07-25T14:04:24.2883500+03:00,A80000000000000000000000,,1,"-70,5","865,7",Speedwayr-15-32-c2,"5,393476450205914",
2025-07-25T14:04:24.3012310+03:00,A30000000000000000000000,,1,"-62,5","865,7",Speedwayr-15-32-c2,"4,387185053352934",
2025-07-25T14:04:24.3042270+03:00,A60000000000000000000000,,1,"-62,5","865,7",Speedwayr-15-32-c2,"5,227806525114265",
2025-07-25T14:04:24.3060600+03:00,A20000000000000000000000,,1,"-61,5","865,7",Speedwayr-15-32-c2,"2,0371264863121317",
2025-07-25T14:04:24.3071590+03:00,A70000000000000000000000,,1,-63,"865,7",Speedwayr-15-32-c2,"0,34974761963792617",
2025-07-25T14:04:24.3124190+03:00,A40000000000000000000000,,1,-64,"865,7",Speedwayr-15-32-c2,"2,859340188618835",
2025-07-25T14:04:24.3147060+03:00,A80000000000000000000000,,1,-71,"865,7",Speedwayr-15-32-c2,"5,534602682691394",
2025-07-25T14:04:24.3265080+03:00,A70000000000000000000000,,1,"-63,5","865,7",Speedwayr-15-32-c2,"0,2945243112740431",
2025-07-25T14:04:24.3300100+03:00,A20000000000000000000000,,1,-63,"865,7",Speedwayr-15-32-c2,"2,2948352586769194",
2025-07-25T14:04:24.3324490+03:00,A60000000000000000000000,,1,"-63,5","865,7",Speedwayr-15-32-c2,"5,074408446325701",
2025-07-25T14:04:24.3337810+03:00,A40000000000000000000000,,1,-65,"865,7",Speedwayr-15-32-c2,"2,7550294950426117",
2025-07-25T14:04:24.3364780+03:00,A30000000000000000000000,,1,-63,"865,7",Speedwayr-15-32-c2,"4,374913207049849",
2025-07-25T14:04:24.3463630+03:00,A80000000000000000000000,,1,"-72,5","865,7",Speedwayr-15-32-c2,"5,123495831538041",
2025-07-25T14:04:24.3622100+03:00,A70000000000000000000000,,1,"-62,5","865,7",Speedwayr-15-32-c2,"0,34974761963792617",
2025-07-25T14:04:24.3641870+03:00,A30000000000000000000000,,1,"-64,5","865,7",Speedwayr-15-32-c2,"4,669437518323892",
2025-07-25T14:04:24.3684420+03:00,A20000000000000000000000,,1,"-62,5","865,7",Speedwayr-15-32-c2,"2,1046216409791",
